operation,run_time_ms
add_,0.01454399973154068
add_,0.01443839967250824
add_,0.01451839953660965
add_,0.01629440039396286
add_,0.014457599818706512
add_,0.014473600685596466
add_,0.01454080045223236
add_,0.014511999487876893
add_,0.01454399973154068
add_,0.032153600454330446
add_,0.014659200608730317
add_,0.01456640064716339
add_,0.01443839967250824
add_,0.014496000111103058
add_,0.014582400023937226
add_,0.014428800344467163
add_,0.01454080045223236
add_,0.014547200500965118
add_,0.01443839967250824
add_,0.014371199905872345
add_,0.014480000734329224
add_,0.014451199769973755
add_,0.014643199741840363
add_,0.014448000490665436
add_,0.014550399780273438
add_,0.014579200744628906
add_,0.01454080045223236
add_,0.014431999623775482
add_,0.014508800208568573
add_,0.014448000490665436
add_,0.014448000490665436
add_,0.014643199741840363
add_,0.014643199741840363
add_,0.014643199741840363
add_,0.014483200013637542
add_,0.014572800695896148
add_,0.014633600413799287
add_,0.014431999623775482
add_,0.016182400286197662
add_,0.01443839967250824
add_,0.014431999623775482
add_,0.014441600441932679
add_,0.01443839967250824
add_,0.014326399564743042
add_,0.014451199769973755
add_,0.014643199741840363
add_,0.014467200636863709
add_,0.01443839967250824
add_,0.01454080045223236
add_,0.014496000111103058
add_,0.01443839967250824
add_,0.01443839967250824
add_,0.016771200299263
add_,0.014435200393199921
add_,0.014473600685596466
add_,0.014579200744628906
add_,0.014643199741840363
add_,0.014511999487876893
add_,0.01454080045223236
add_,0.014630399644374847
add_,0.014547200500965118
add_,0.01443839967250824
add_,0.014627200365066529
add_,0.014550399780273438
add_,0.014582400023937226
add_,0.01451839953660965
add_,0.01793919950723648
add_,0.014406399428844452
add_,0.014342400431632995
add_,0.01443839967250824
add_,0.01451839953660965
add_,0.01443839967250824
add_,0.014419199526309967
add_,0.015894399583339693
add_,0.014569599926471711
add_,0.01454399973154068
add_,0.01459839940071106
add_,0.014336000382900237
add_,0.014534400403499603
add_,0.01454080045223236
add_,0.014457599818706512
add_,0.014745600521564484
add_,0.01454080045223236
add_,0.016102400422096253
add_,0.014537599682807923
add_,0.014547200500965118
add_,0.01454080045223236
add_,0.015667200088500977
add_,0.014419199526309967
add_,0.01443839967250824
add_,0.0143327996134758
add_,0.014556799829006196
add_,0.014473600685596466
add_,0.014454400539398194
add_,0.015673600137233734
add_,0.014537599682807923
add_,0.014351999759674073
add_,0.014537599682807923
add_,0.014505599439144135
add_,0.01443839967250824
add_,0.01454080045223236
add_,0.014643199741840363
add_,0.01454080045223236
add_,0.014460800588130951
add_,0.01467519998550415
add_,0.014643199741840363
add_,0.014460800588130951
add_,0.01454080045223236
add_,0.014505599439144135
add_,0.014425599575042724
add_,0.01454080045223236
add_,0.01454080045223236
add_,0.014537599682807923
add_,0.014511999487876893
add_,0.01454080045223236
add_,0.01443839967250824
add_,0.014524799585342408
add_,0.014451199769973755
add_,0.014460800588130951
add_,0.014713600277900696
add_,0.014732800424098969
add_,0.014723199605941772
add_,0.01454080045223236
add_,0.01598079949617386
add_,0.014617599546909332
add_,0.014505599439144135
add_,0.014662399888038635
add_,0.014582400023937226
add_,0.014528000354766845
add_,0.014614400267601014
add_,0.01443839967250824
add_,0.01459839940071106
add_,0.014643199741840363
add_,0.014521600306034088
add_,0.01454080045223236
add_,0.014499199390411378
add_,0.01446399986743927
add_,0.01658879965543747
add_,0.01454080045223236
add_,0.014633600413799287
add_,0.014563199877738953
add_,0.014659200608730317
add_,0.014502400159835815
add_,0.014553600549697876
add_,0.020207999646663664
add_,0.016073599457740784
add_,0.014496000111103058
add_,0.014364799857139588
add_,0.014505599439144135
add_,0.01446399986743927
add_,0.01443839967250824
add_,0.014604799449443817
add_,0.014563199877738953
add_,0.014457599818706512
add_,0.014569599926471711
add_,0.014448000490665436
add_,0.014643199741840363
add_,0.014643199741840363
add_,0.014611199498176575
add_,0.014640000462532044
add_,0.014643199741840363
add_,0.014688000082969666
add_,0.017472000420093538
add_,0.014560000598430633
add_,0.01443839967250824
add_,0.014838400483131408
add_,0.014636799693107605
add_,0.014643199741840363
add_,0.014847999811172486
add_,0.014745600521564484
add_,0.014655999839305878
add_,0.020275199413299562
add_,0.01454080045223236
add_,0.01451520025730133
add_,0.04894720017910004
add_,0.014847999811172486
add_,0.01480959951877594
add_,0.01480959951877594
add_,0.014448000490665436
add_,0.01454080045223236
add_,0.014841599762439728
add_,0.01454080045223236
add_,0.01443839967250824
add_,0.014457599818706512
add_,0.01451520025730133
add_,0.014745600521564484
add_,0.02220800071954727
add_,0.01465280055999756
add_,0.01454080045223236
add_,0.025804799795150758
add_,0.014681600034236908
add_,0.01454080045223236
add_,0.014745600521564484
add_,0.014480000734329224
add_,0.014620800316333771
add_,0.014847999811172486
add_,0.01443839967250824
add_,0.014563199877738953
add_,0.02959359884262085
add_,0.01454080045223236
add_,0.01470080018043518
add_,0.04894720017910004
add_,0.014537599682807923
add_,0.014470399916172027
add_,0.01600960046052933
add_,0.014745600521564484
add_,0.014655999839305878
add_,0.014745600521564484
add_,0.014457599818706512
add_,0.01454080045223236
add_,0.014575999975204468
add_,0.015862399339675905
add_,0.014752000570297241
add_,0.06430720090866089
add_,0.01454080045223236
